STR_GLOBAL_ABORT	Abort	§±§â§Ö§â§Ó§Ñ§ä§î	§±§Ö§â§Ö§â§Ó§Ñ§ä§Ú
STR_ID_UCM_BT_REJECT	Reject	§°§ä§Ü§Ý§à§ß§Ú§ä§î	
STR_ID_UCM_VOICE_INCOMING	Incoming call	§£§ç§à§Õ§ñ§ë§Ú§Û §Ó§í§Ù§à§Ó	
STR_ID_UCM_BT_ANSWER	Answer	§°§ä§Ó§Ö§ä§Ú§ä§î	
STR_ID_UCM_BT_HOLD	Hold	§µ§Õ§Ö§â§Ø§Ñ§ß§Ú§Ö	
STR_ID_UCM_BT_RETRIEVE	Retrieve	§±§à§Ý§å§é§Ú§ä§î	
STR_ID_UCM_BT_SWAP	Swap	§±§Ö§â§Ö§Ü§Ý§ð§é§Ú§ä§î	
STR_ID_UCM_BT_END_SINGLE	End single call	§©§Ñ§Ó§Ö§â§ê§Ú§ä§î §à§Õ§Ú§ß §Ó§í§Ù§à§Ó	
STR_ID_UCM_BT_END_ALL	End all calls	§©§Ñ§Ó§Ö§â§ê§Ú§ä§î §Ó§ã§Ö §Ó§í§Ù§à§Ó§í	
STR_ID_UCM_BT_END_CALL	End	§©§Ñ§Ó§Ö§â§ê§Ú§ä§î	
STR_ID_UCM_BT_UNMUTE	Unmute	§£§Ü§Ý§ð§é§Ú§ä§î §Ù§Ó§å§Ü	
STR_ID_UCM_BT_HAND_HELD	H-Held	§±§à§â§ä§Ñ§ä§Ú§Ó§ß§í§Û	
STR_ID_UCM_BT_HAND_FREE	H-Free	§¤§Ñ§â§ß§Ú§ä§å§â§Ñ	
STR_ID_UCM_BT_ACTIVE	Paired voice active	§³§à§á§â§ñ§Ø§Ö§ß§Ú§Ö §Ô§à§Ý§à§ã§Ñ §Ñ§Ü§ä§Ú§Ó§ß§à	
STR_ID_UCM_BT_PAIRED_HOLD	Paired voice hold	§³§à§á§â§ñ§Ø§Ö§ß§Ú§Ö §Ô§à§Ý§à§ã§Ñ §å§Õ§Ö§â§Ø§Ñ§ß§Ú§Ö	
STR_ID_UCM_BT_CALL_ENDED	Call ended	§£§í§Ù§à§Ó §Ù§Ñ§Ó§Ö§â§ê§Ö§ß	
STR_ID_UCM_BT_PROCESSING	Processing	§°§Ò§â§Ñ§Ò§à§ä§Ü§Ñ	
STR_ID_UCM_EMERGENCY_CALLS_ONLY	Emergency number only	§´§à§Ý§î§Ü§à §ß§à§Þ§Ö§â §ï§Ü§ã§ä§â§Ö§ß§ß§à§Ô§à §Ó§í§Ù§à§Ó§Ñ	
STR_ID_UCM_BT_CALL_WILL_BE_ENDED	The active call will be ended	§¡§Ü§ä§Ú§Ó§ß§í§Û §Ó§í§Ù§à§Ó §Ò§å§Õ§Ö§ä §Ù§Ñ§Ó§Ö§â§ê§Ö§ß	
STR_ID_UCM_BT_DTMF	DTMF	DTMF	
STR_ID_UCM_BT_SWITCH_AUDIO_PATH	Switch audio path	§±§Ö§â§Ö§Ü§Ý§ð§é§Ú§ä§î §á§å§ä§î §Ü §Ñ§å§Õ§Ú§à §å§ã§ä§â§à§Û§ã§ä§Ó§å	
STR_ID_SMS_VM_VMAIL_MENUENTRY	Voicemail server	§³§Ö§â§Ó§Ö§â §Ô§à§Ý§à§ã§à§Ó§í§ç §ã§à§à§Ò§ë§Ö§ß§Ú§Û	
STR_ID_SMS_SMS_SOS_MENUENTRY	SMS Content	§º§Ñ§Ò§Ý§à§ß§í SMS	
STR_ID_DEFAULT_SOS_SMS	SOS!!!		
STR_ID_SMS_VM_VOICE_MAIL_NAME	Name	§ª§Þ§ñ	
STR_ID_SMS_VM_VOICE_MAIL_NUM	Number	§¯§à§Þ§Ö§â	
STR_ID_SMS_VM_VOICE_MAIL_NOT_READY_YET	Voicemail not ready	§¤§à§Ý§à§ã§à§Ó§Ñ§ñ §á§à§é§ä§Ñ §ß§Ö §Ô§à§ä§à§Ó§Ñ	
STR_ID_SMS_VM_SET_VOICEMAIL_QUERY_ID	Set voicemail number first?	§£§Ó§Ö§ã§ä§Ú §ã§ß§Ñ§é§Ñ§Ý§Ñ §ß§à§Þ§Ö§â §Ô§à§Ý§à§ã§à§Ó§à§Û §á§à§é§ä§í?	
STR_ID_SMS_VM_EDIT_VM	Edit voicemail	§ª§Ù§Þ§Ö§ß§Ö§ß§Ú§Ö §Ô§à§Ý§à§ã§à§Ó§à§Û §á§à§é§ä§í	
STR_ID_SMS_EDIT_PROFILE	Edit profile	§²§Ö§Õ§Ñ§Ü§ä§Ú§â§à§Ó§Ñ§ä§î §á§â§à§æ§Ú§Ý§î	
STR_ID_SMS_FDN_FAIL	Fixed dial number only enabled	§²§Ñ§Ù§â§Ö§ê§Ö§ß§í §ä§à§Ý§î§Ü§à §ß§à§Þ§Ö§â§Ñ §ã§á§Ú§ã§Ü§Ñ §æ§Ú§Ü§ã§Ú§â§à§Ó§Ñ§ß§ß§à§Ô§à §ß§Ñ§Ò§à§â§Ñ	
STR_ID_SMS_MESSAGESETUP_MENUENTRY	SMS settings	§¯§Ñ§ã§ä§â§à§Û§Ü§Ú SMS	
STR_ID_SMS_MEMSTATUS_PREFIX_SIM	SIM:	SIM: 	
STR_ID_SMS_MEMSTATUS_PREFIX_PHONE	Phone:	§¯§à§Þ§Ö§â §ä§Ö§Ý§Ö§æ§à§ß§Ñ:	
STR_ID_SMS_PROFILE_NAME	Profile name	§¯§Ñ§Ù§Ó§Ñ§ß§Ú§Ö §á§â§à§æ§Ú§Ý§ñ	
STR_ID_SMS_PROFILE_SC	SMSC address	§¡§Õ§â§Ö§ã SMSC 	
STR_ID_SMS_PROFILE_VP	Validity period	§³§â§à§Ü §Õ§Ö§Û§ã§ä§Ó§Ú§ñ	
STR_ID_SMS_PROFILE_MSG_TYPE	Message type	§´§Ú§á §ã§à§à§Ò§ë§Ö§ß§Ú§ñ	
STR_ID_SMS_VP_1HOUR_MENUENTRY	1 hour	1 §é§Ñ§ã	
STR_ID_SMS_VP_6HOUR_MENUENTRY	6 hours	6 §é§Ñ§ã§à§Ó	
STR_ID_SMS_VP_12HOUR_MENUENTRY	12 hours	12 §é§Ñ§ã§à§Ó	
STR_ID_SMS_VP_24HOUR_MENUENTRY	1 day	1 §Õ§Ö§ß§î	
STR_ID_SMS_VP_3DAY_MENUENTRY	3 days	3 §Õ§ß§ñ	
STR_ID_SMS_VP_1WEEK_MENUENTRY	1 week	1 §ß§Ö§Õ§Ö§Ý§ñ	
STR_ID_SMS_TYPE_FAX_MENUENTRY	Fax group 3	§¶§Ñ§Ü§ã§à§Ó§Ñ§ñ §Ô§â§å§á§á§Ñ 3	
STR_ID_SMS_TYPE_GROUP4_FAX_MENUENTRY	Fax group 4	§¶§Ñ§Ü§ã§à§Ó§Ñ§ñ §Ô§â§å§á§á§Ñ 4	
STR_ID_SMS_TYPE_PAGE_MENUENTRY	Page	§³§ä§â§Ñ§ß§Ú§è§Ñ	
STR_ID_SMS_PROFILE_SETTING_MENUENTRY	Profile settings	§¯§Ñ§ã§ä§â§à§Û§Ü§Ú §á§â§à§æ§Ú§Ý§ñ	
STR_ID_SMS_SET0_MENUENTRY	Profile 1	§±§â§à§æ§Ú§Ý§î 1	
STR_ID_SMS_SET1_MENUENTRY	Profile 2	§±§â§à§æ§Ú§Ý§î 2	
STR_ID_SMS_SET2_MENUENTRY	Profile 3	§±§â§à§æ§Ú§Ý§î 3	
STR_ID_SMS_SET3_MENUENTRY	Profile 4	§±§â§à§æ§Ú§Ý§î 4	
STR_ID_SMS_COMMONSETTING_MENUENTRY	Common settings	§°§Ò§ë§Ú§Ö §ß§Ñ§ã§ä§â§à§Û§Ü§Ú	
STR_ID_SMS_REPLY_PATH_MENUENTRY	Reply path	§±§å§ä§î §à§ä§Ó§Ö§ä§Ñ	
STR_RECEIVED_SMS	New message	§¯§à§Ó§à§Ö §ã§à§à§Ò§ë§Ö§ß§Ú§Ö	§¯§à§Ó§Ö §á§à§Ó?§Õ§à§Þ§Ý§Ö§ß§ß§ñ!
STR_ID_SMS_MESSAGES	Messaging	§³§à§à§Ò§ë§Ö§ß§Ú§ñ	
STR_ID_SMS_USE_NUM_ADDRESS	Use number	§ª§ã§á§à§Ý§î§Ù§à§Ó§Ñ§ä§î §ß§à§Þ§Ö§â	
STR_ID_SMS_USE_USSD_ADDRESS	Use USSD	§ª§ã§á§à§Ý§î§Ù§à§Ó§Ñ§ä§î USSD	
STR_ID_SMS_SEND_TO	Send to	§°§ä§á§â§Ñ§Ó§Ú§ä§î	
STR_ID_SMS_INSERT_NUMBER	Insert number	§£§ã§ä§Ñ§Ó§Ú§ä§î §ß§à§Þ§Ö§â	
STR_ID_SMS_INSERT_NAME	Insert name	§£§ã§ä§Ñ§Ó§Ú§ä§î §Ú§Þ§ñ	
STR_ID_SMS_ADD_RECIPIENT	Add recipient	§¥§à§Ò§Ñ§Ó§Ú§ä§î §á§à§Ý§å§é§Ñ§ä§Ö§Ý§ñ	
STR_ID_SMS_EDIT_RECIPIENT	Edit recipient	§²§Ö§Õ§Ñ§Ü§ä§Ú§â§à§Ó§Ñ§ä§î §Õ§Ñ§ß§ß§í§Ö §á§à§Ý§å§é§Ñ§ä§Ö§Ý§ñ	
STR_ID_SMS_REMOVE_RECIPIENT	Remove recipient	§µ§Õ§Ñ§Ý§Ú§ä§î §á§à§Ý§å§é§Ñ§ä§Ö§Ý§ñ	
STR_ID_SMS_REMOVE_ALL_RECIPIENT	Remove all recipients	§µ§Õ§Ñ§Ý§Ú§ä§î §Ó§ã§Ö§ç §á§à§Ý§å§é§Ñ§ä§Ö§Ý§Ö§Û	
STR_ID_SMS_REMOVE_RECIPIENT_QUERY	Remove recipient?	§µ§Õ§Ñ§Ý§Ú§ä§î §á§à§Ý§å§é§Ñ§ä§Ö§Ý§ñ?	
STR_ID_SMS_REMOVE_ALL_RECIPIENT_QUERY	Remove all recipients?	§µ§Õ§Ñ§Ý§Ú§ä§î §Ó§ã§Ö§ç §á§à§Ý§å§é§Ñ§ä§Ö§Ý§Ö§Û?	
STR_ID_SMS_ENTER_NUMBER	Enter number	§£§Ó§Ö§Õ§Ú§ä§Ö §ß§à§Þ§Ö§â	
STR_ID_SMS_ADD_FROM_CONTACTS	Add from Phonebook	§¥§à§Ò§Ñ§Ó§Ú§ä§î §ã §ä§Ö§Ý§Ö§æ§à§ß§ß§à§Û §Ü§ß§Ú§Ø§Ü§Ú	
STR_ID_SMS_RECIPIENTS_FULL	Recipients list is full	§³§á§Ú§ã§à§Ü §á§à§Ý§å§é§Ñ§ä§Ö§Ý§Ö§Û §Ù§Ñ§á§à§Ý§ß§Ö§ß	
STR_ID_SMS_INVLAID_NUMBERS_REMOVED	Invalid recipients removed	§¯§Ö§Õ§Ö§Û§ã§ä§Ó§Ú§ä§Ö§Ý§î§ß§í§Ö §ß§à§Þ§Ö§â§Ñ §å§Õ§Ñ§Ý§Ö§ß§í	
STR_ID_SMS_CAN_ONLY_ADD_FIRST	Can only add 	§®§à§Ø§ß§à §ä§à§Ý§î§Ü§à §Õ§à§Ò§Ñ§Ó§Ú§ä§î	
STR_ID_SMS_CAN_ONLY_SEND_TO_FIRST	Can only send to 	§®§à§Ø§ß§à §ä§à§Ý§î§Ü§à §à§ä§á§â§Ñ§Ó§Ú§ä§î	
STR_ID_SMS_CONTACT_CONTINUE_QUERY	 contact. Continue?	 §Ü§à§ß§ä§Ñ§Ü§ä. §±§â§à§Õ§à§Ý§Ø§Ú§ä§î?	
STR_ID_SMS_CONTACTS_CONTINUE_QUERY	 contacts. Continue?	§Ü§à§ß§ä§Ñ§Ü§ä§í. §±§â§à§Õ§à§Ý§Ø§Ú§ä§î?	
STR_ID_SMS_BY_SIM1	From SIM1	§³ SIM1	
STR_ID_SMS_FROM_LOWER_CASE	 from 	 §Ú§Ù 	
STR_ID_SMS_SET_SC_NUMBER_QUERY	Set message center first?	§£§í§Ò§â§Ñ§ä§î §ã§ß§Ñ§é§Ñ§Ý§Ñ §è§Ö§ß§ä§â §ã§à§à§Ò§ë§Ö§ß§Ú§Û?	
STR_ID_SMS_SENDING_TO_CAPTION	Sending to	§£§í§á§à§Ý§ß§ñ§Ö§ä§ã§ñ §à§ä§á§â§Ñ§Ó§Ü§Ñ	
STR_SMS_MESSAGE_HEADER_TO	To: 	§¬§à§Þ§å:	
STR_ID_SMS_SAVE_SENT_SMS	Save sent message	§³§à§ç§â§Ñ§ß§Ú§ä§î §à§ä§á§â§Ñ§Ó§Ý§Ö§ß§ß§à§Ö §ã§à§à§Ò§ë§Ö§ß§Ú§Ö	
STR_SMS_MSG_NOT_READY_YET	Text message not ready	§´§Ö§Ü§ã§ä§à§Ó§à§Ö §ã§à§à§Ò§ë§Ö§ß§Ú§Ö §ß§Ö §Ô§à§ä§à§Ó§à	SMS §ë§Ö §ß§Ö §Ô§à§ä§à§Ó§Ö!
STR_CLASS0_MESSAGE_CAPTION	Incoming text message	§£§ç§à§Õ§ñ§ë§Ö§Ö SMS	§£§ç?§Õ§ß§Ö SMS
STR_NOUSSD_NOTIFICATION	No USSD	§¢§Ö§Ù USSD	No USSD
STR_ID_SMS_CANCELLED	Cancelled	§°§ä§Þ§Ö§ß§Ö§ß§à	Cancelled
STR_ID_SMS_MESSAGES_UPDATED	Messages updating	§³§à§à§Ò§ë§Ö§ß§Ú§ñ §à§Ò§ß§à§Ó§Ý§Ö§ß§í 	Messages updated
STR_SR_DELIVERD_ID	Delivery report	§°§ä§é§Ö§ä §à §Õ§à§ã§ä§Ñ§Ó§Ü§Ö	§¥§à§ã§ä§Ñ§Ó§Ý§Ö§ß§à
STR_SR_PENDING_ID	Pending	§°§Ø§Ú§Õ§Ñ§ð§ë§Ú§Û	§£ §à§é?§Ü§å§Ó§Ñ§ß§ß?
STR_INBOX_REPORT_ID	Report	§°§ä§é§Ö§ä	§©§Ó?§ä
STR_WMESSAGE_MENUENTRY	Write message	§¯§Ñ§á§Ú§ã§Ñ§ä§î §ã§à§à§Ò§ë§Ö§ß§Ú§Ö	§¯§Ñ§á§Ú§ã§Ñ§ä§Ú §á§à§Ó?§Õ§à§Þ§Ý§Ö§ß§ß§ñ
STR_SMS_SAVE_TO_DRAFTS_MENU_ITEM	Save to Drafts	§³§à§ç§â§Ñ§ß§Ú§ä§î §é§Ö§â§ß§à§Ó§Ú§Ü	§©§Ò§Ö§â§Ö§Ô§ä§Ú §å §¹§Ö§â§ß§Ö§ä§Ü§Ú
STR_ID_SMS_SAVE_TO_INBOX	Save to Inbox	§³§à§ç§â§Ñ§ß§Ú§ä§î §Ó§à §£§ç§à§Õ§ñ§ë§Ú§ç	
STR_SCR6024_CAPTION	Message body	§´§Ö§Ü§ã§ä §ã§à§à§Ò§ë§Ö§ß§Ú§ñ	§´§Ö§Ü§ã§ä §á§à§Ó?§Õ§à§Þ§Ý§Ö§ß§ß§ñ
STR_SUCCESS_CAPTION	Success	§µ§ã§á§Ö§ê§ß§à	§µ§ã§á?§ê§ß§à!
STR_FAILURE_CAPTION	Failure	§³§Ò§à§Û	§±§à§Þ§Ú§Ý§Ü§Ñ!
STR_SCR6042_CAPTION	Notification	§µ§Ó§Ö§Õ§à§Þ§Ý§Ö§ß§Ú§Ö	§±§à§Ó?§Õ§à§Þ§Ý§Ö§ß§ß§ñ!
STR_SMS_MEMORY_EXCEEDED	Phone storage full for new incoming message	§¯§Ö§Õ§à§ã§ä§Ñ§ä§à§é§ß§à §á§Ñ§Þ§ñ§ä§Ú §Õ§Ý§ñ §ß§à§Ó§í§ç §Ó§ç§à§Õ§ñ§ë§Ú§ç §ã§à§à§Ò§ë§Ö§ß§Ú§Û	§±§Ñ§Þ'§ñ§ä§î §Õ§Ý§ñ §ß§à§Ó§Ú§ç §Ó§ç?§Õ§ß§Ú§ç §á§à§Ó?§Õ§à§Þ§Ý§Ö§ß§î §Ù§Ñ§á§à§Ó§ß§Ö§ß§Ñ!
STR_SMS_SIM_MEMORY_EXCEEDED	SIM storage full for new incoming message	§¯§Ñ SIM-§Ü§Ñ§â§ä§Ö §ß§Ö§ä §Þ§Ö§ã§ä§Ñ §Õ§Ý§ñ §ß§à§Ó§à§Ô§à §ã§à§à§Ò§ë§Ö§ß§Ú§ñ	§±§Ñ§Þ'§ñ§ä§î SIM §Õ§Ý§ñ §ß§à§Ó§Ú§ç §Ó§ç?§Õ§ß§Ú§ç §á§à§Ó?§Õ§à§Þ§Ý§Ö§ß§î §Ù§Ñ§á§à§Ó§ß§Ö§ß§Ñ!
STR_SMS_SEND_SUCESS_SAVE_FAILED	Message sent but save failed	§³§à§à§Ò§ë§Ö§ß§Ú§Ö §à§ä§á§â§Ñ§Ó§Ý§Ö§ß§à, §ß§à §ß§Ö §ã§à§ç§â§Ñ§ß§Ö§ß§à	
STR_SMS_SEND_SAVE_FAILED	Send and save failed	§³§Ò§à§Û §à§ä§á§â§Ñ§Ó§Ü§Ú §Ú §ã§à§ç§â§Ñ§ß§Ö§ß§Ú§ñ	§¯§Ñ§Õ?§ã§Ý§Ñ§ä§Ú ? §Ù§Ò§Ö§â§Ö§Ô§ä§Ú §ß§Ö §Ó§Õ§Ñ§Ý§à§ã§ñ
STR_NEW_MESSAGE_FROM_ID	Message from	§³§à§à§Ò§ë§Ö§ß§Ú§Ö §à§ä 	§±§à§Ó?§Õ§à§Þ§Ý§Ö§ß§ß§ñ §Ó?§Õ
STR_NO_SPACE_TO_INSERT_OBJECT	Not enough space	§¯§Ö§ä §Þ§Ö§ã§ä§Ñ	§¯§Ö§Þ§Ñ? §Þ?§ã§è§ñ!
STR_SMS_FAILURE_MSG_LEN_EXCEEDED	Message length exceeded	§±§â§Ö§Ó§í§ê§Ö§ß§Ñ §Õ§Ý§Ú§ß§Ñ §ã§à§à§Ò§ë§Ö§ß§Ú§ñ	§±§Ö§â§Ö§Ó§Ú§ë§Ö§ß§à §Õ§à§Ó§Ø§Ú§ß§å §á§à§Ó?§Õ§à§Þ§Ý§Ö§ß§ß§ñ!
STR_SMS_CALL_SENDER	Call sender	§£§í§á§à§Ý§ß§Ú§ä§î §Ó§í§Ù§à§Ó §à§ä§á§â§Ñ§Ó§Ú§ä§Ö§Ý§ñ	
STR_SMS_FAILURE_DATA_EMPTY	No content	§¯§Ö§ä §ã§à§Õ§Ö§â§Ø§Ú§Þ§à§Ô§à	§±§à§â§à§Ø§ß§î§à
STR_SMS_FAILURE_DATA_INVALID	Invalid content	§¯§Ö§Õ§à§á§å§ã§ä§Ú§Þ§à§Ö §ã§à§Õ§Ö§â§Ø§Ú§Þ§à§Ö	§¯§Ö§Ó?§â§ß§Ú§Û §Ü§à§ß§ä§Ö§ß§ä
STR_SMS_FAILURE_DATA_EXCEED	Content size exceeded	§³§Ý§Ú§ê§Ü§à§Þ §Ò§à§Ý§î§ê§à§Û §à§Ò§ì§Ö§Þ §Õ§Ñ§ß§ß§í§ç	§±§Ö§â§Ö§Ó§Ú§ë§Ö§ß§à §â§à§Ù§Þ?§â §Ü§à§ß§ä§Ö§ß§ä§å
STR_SMS_FAILURE_SC_NUM_EMPTY	Empty SMSC address	§¯§à§Þ§Ö§â §è§Ö§ß§ä§â§Ñ SMSC §ß§Ö §å§Ü§Ñ§Ù§Ñ§ß	§°§é§Ú§ã§ä?§ä§î §ß§à§Þ§Ö§â §è§Ö§ß§ä§â§å §à§Ò§ã§Ý§å§Ô§à§Ó§å§Ó§Ñ§ß§ß§ñ
STR_ID_SMS_COUNTER_RECEIVED	%w received	%w §á§à§Ý§å§é§Ö§ß§à	
STR_ID_SMS_COUNTER_SENT	%w sent	%w §à§ä§á§â§Ñ§Ó§Ý§Ö§ß§à	
STR_ID_SMS_COUNTER	Text msg. counter	§³§é§Ö§ä§é§Ú§Ü SMS-§ã§à§à§Ò§ë§Ö§ß§Ú§Û	
STR_ID_SMS_RESET_COUNTER_QUERY	Reset counter?	§³§Ò§â§à§ã§Ú§ä§î §ã§é§Ö§ä§é§Ú§Ü?	
STR_ID_SMS_ZAWGYI	View by Zawgyi	§±§â§à§ã§Þ§à§ä§â Zawgyi	
STR_ID_SMS_PADAUK	View by Myanmar	§±§â§à§ã§Þ§à§ä§â §®§î§ñ§ß§Þ§Ñ	
STR_UM_SENT_ID	Sent messages	§°§ä§á§â§Ñ§Ó§Ý§Ö§ß§ß§í§Ö §ã§à§à§Ò§ë§Ö§ß§Ú§ñ	§¯§Ñ§Õ?§ã§Ý§Ñ§ß?
STR_UM_DELETE_FOLDER_ID	Delete messages	§µ§Õ§Ñ§Ý§Ö§ß§Ú§Ö §ã§à§à§Ò§ë§Ö§ß§Ú§Û	§£§Ú§Õ§Ñ§Ý§Ú§ä§Ú §á§Ñ§á§Ü§å
STR_UM_WRITE_MSG_ID	Write message	§¯§Ñ§á§Ú§ã§Ñ§ä§î §ã§à§à§Ò§ë§Ö§ß§Ú§Ö	§¯§Ñ§á§Ú§ã§Ñ§ä§Ú §á§à§Ó?§Õ§à§Þ§Ý§Ö§ß§ß§ñ
STR_UM_INCOMPLETE_ID	<Incomplete>	<§°§Ò§â§Ö§Ù§Ñ§ß§à>	<§¯§Ö§Ù§Ñ§Ó§Ö§â§ê§Ö§ß§Ö>
STR_UM_NOT_SUPPORT_ID	<Not supported>	<§¯§Ö §á§à§Õ§Õ§Ö§â§Ø§Ú§Ó§Ñ§Ö§ä§ã§ñ>	<§¯§Ö §á?§Õ§ä§â§Ú§Þ§å?§ä§î§ã§ñ>
STR_UM_EMPTY_CONTENT_ID	<No content>	<§¯§Ö§ä §ã§à§Õ§Ö§â§Ø§Ú§Þ§à§Ô§à>	
STR_UM_EMPTY_MSG_ID	No message	§¯§Ö§ä §ã§à§à§Ò§ë§Ö§ß§Ú§Û	§¯§Ö§Þ§Ñ? §á§à§Ó?§Õ§à§Þ§Ý§Ö§ß§î
STR_UM_EMPTY_SUBJECT_ID	<No subject>	<§¢§Ö§Ù §ä§Ö§Þ§í>	<§¯§Ö§Þ§Ñ? §ä§Ö§Þ§Ú>
STR_UM_UNREAD_MSG	Unread messages	§¯§Ö§á§â§à§é§Ú§ä§Ñ§ß§ß§à§Ö §ã§à§à§Ò§ë§Ö§ß§Ú§Ö	
STR_UM_UNREAD_MSGS_WITH_NUMBER	%u unread messages	%u §ß§Ö§á§â§à§é§Ú§ä§Ñ§ß§ß§í§ç §ã§à§à§Ò§ë§Ö§ß§Ú§Û	
STR_UM_UNREAD_MSG_WITH_NUMBER	%u unread message	%u §ß§Ö§á§â§à§é§Ú§ä§Ñ§ß§ß§í§ç §ã§à§à§Ò§ë§Ö§ß§Ú§Û	
STR_UM_SEND_FAILED_SAVE_SUCCESS_ID	Not sent, saved in Outbox	§¯§Ö §à§ä§á§â§Ñ§Ó§Ý§Ö§ß§à. §³§à§ç§â§Ñ§ß§Ö§ß§à §Ó §á§Ñ§á§Ü§Ö ?§ª§ã§ç§à§Õ§ñ§ë§Ú§Ö?	§¯§Ö §ß§Ñ§Õ?§ã§Ý§Ñ§ß§Ö, §Ù§Ò§Ö§â§Ö§Ø§Ö§ß§Ö §å §£§Ú§ç?§Õ§ß§Ú§ç
STR_ID_VDOPLY_APP_NAME	Video player	§£§Ú§Õ§Ö§à-§á§Ý§Ö§Ö§â	§£?§Õ§Ö§à§á§â§à§Ô§â§Ñ§Ó§Ñ§é
STR_ID_VDOPLY_NOTIFY_STORAGE_NOT_READY	Storage not ready	§·§â§Ñ§ß§Ú§Ý§Ú§ë§Ö §ß§Ö §Ô§à§ä§à§Ó§à	§±§Ñ§Þ'§ñ§ä§î §ß§Ö §Ô§à§ä§à§Ó§Ñ
STR_ID_VDOPLY_AUDIO_ONLY	Audio only	§´§à§Ý§î§Ü§à §Ù§Ó§å§Ü	
STR_ID_VDOREC_APP_NAME	Video recorder	§£§Ú§Õ§Ö§à-§Þ§Ñ§Ô§ß§Ú§ä§à§æ§à§ß	§£?§Õ§Ö§à§Ü§Ñ§Þ§Ö§â§Ñ
STR_ID_VDOREC_CAMCODER_SETTING	Camcorder settings	§¯§Ñ§ã§ä§â§à§Û§Ü§Ñ §á§à§â§ä§Ñ§ä§Ú§Ó§ß§à§Û §Ó§Ú§Õ§Ö§à§Ü§Ñ§Þ§Ö§â§í	§¯§Ñ§Ý§Ñ§ê§ä§å§Ó§Ñ§ß§ß§ñ §Ü§Ñ§Þ§Ü§à§Õ§Ö§â§Ñ
STR_ID_VDOREC_VIDEO_SETTING	Video settings	§¯§Ñ§ã§ä§â§à§Û§Ü§Ñ §Ó§Ú§Õ§Ö§à	§¯§Ñ§Ý§Ñ§ê§ä§å§Ó§Ñ§ß§ß§ñ §Ó?§Õ§Ö§à
STR_ID_VDOREC_SIZE_LIMIT	Size limit reached	§°§Ô§â§Ñ§ß§Ú§é§Ö§ß§Ú§Ö §â§Ñ§Ù§Þ§Ö§â§Ñ §æ§Ñ§Û§Ý§Ñ	§°§Ò§Þ§Ö§Ø§Ö§ß§ß§ñ §â§à§Ù§Þ?§â§å §æ§Ñ§Û§Ý§Ñ
STR_ID_VDOREC_TIME_LIMIT	Time limit reached	§°§Ô§â§Ñ§ß§Ú§é§Ö§ß§Ú§Ö §Ó§â§Ö§Þ§Ö§ß§Ú §Ù§Ñ§á§Ú§ã§Ú	§°§Ò§Þ§Ö§Ø§Ö§ß§ß§ñ §é§Ñ§ã§å §Ù§Ñ§á§Ú§ã§å
STR_ID_VDOREC_NOTIFY_STORAGE_NOT_READY	Storage not ready	§·§â§Ñ§ß§Ú§Ý§Ú§ë§Ö §ß§Ö §Ô§à§ä§à§Ó§à	§±§Ñ§Þ'§ñ§ä§î §ß§Ö §Ô§à§ä§à§Ó§Ñ
STR_ID_VDOREC_NOTIFY_ERROR	Failed to record	§©§Ñ§á§Ú§ã§î §ß§Ö §å§Õ§Ñ§Ý§Ñ§ã§î	§¯§Ö §Ó§Õ§Ñ§Ý§à§ã§ñ §Ù§Ñ§á§Ú§ã§Ñ§ä§Ú
STR_ID_VDOREC_NOTIFY_STORAGE_TOO_SLOW	Storage too slow. Please reduce quality.	§·§â§Ñ§ß§Ú§Ý§Ú§ë§Ö §Ù§Ñ§ß§ñ§ä§à §Ú§Ý§Ú §â§Ñ§Ò§à§ä§Ñ§Ö§ä §ã§Ý§Ú§ê§Ü§à§Þ §Þ§Ö§Õ§Ý§Ö§ß§ß§à.\n§£§í§Ò§Ö§â§Ú§ä§Ö §Ò§à§Ý§Ö§Ö §ß§Ú§Ù§Ü§à§Ö §Ü§Ñ§é§Ö§ã§ä§Ó§à.	§±§Ñ§Þ'§ñ§ä§î §á§â§Ñ§è§ð? §Õ§å§Ø§Ö §á§à§Ó?§Ý§î§ß§à §Ñ§Ò§à §Ù§Ñ§Û§ß§ñ§ä§Ñ.\n§¢§å§Õ§î §Ý§Ñ§ã§Ü§Ñ, §Ù§Þ§Ö§ß§ê?§ä§î §ñ§Ü?§ã§ä§î.
STR_ID_VDOREC_NOTIFY_SYSTEM_TOO_BUSY	System too busy	§³§Ú§ã§ä§Ö§Þ§Ñ §Ù§Ñ§ß§ñ§ä§Ñ	
STR_ID_VDOREC_VIDEO_QTY	Video quality	§¬§Ñ§é§Ö§ã§ä§Ó§à §Ó§Ú§Õ§Ö§à	§Á§Ü?§ã§ä§î §Ó?§Õ§Ö§à
STR_ID_VDOREC_VIDEO_QTY2_LOW	Sharing video	§°§Ò§Þ§Ö§ß §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ	§°§Ò§Þ?§ß §ñ§Ü§à§ã§ä?
